Name	Net Worth(Billions$)	Source of Wealth
Bill Gates	 75 	Microsoft
Amancio Ortega	 67 	Zara
Warren Buffett	 60.8 	Berkshire Hathaway
Carlos Slim Helu	 50 	telecom
Jeff Bezos	 45.2 	Amazon.com
Mark Zuckerberg	 44.6 	Facebook
Larry Ellison	 43.6 	Oracle
Michael Bloomberg	 40 	Bloomberg LP
Charles Koch	 39.6 	diversified
David Koch	 39.6 	diversified
Liliane Bettencourt	 36.1 	L'Oreal
Larry Page	 35.2 	Google
Sergey Brin	 34.4 	Google
Bernard Arnault	 34 	LVMH
Jim Walton	 33.6 	Wal-Mart
Alice Walton	 32.3 	Wal-Mart
Robson Walton	 31.9 	Wal-Mart
Jianlin Wang	 28.7 	real estate
Jorge Paulo Lemann	 27.8 	beer
Ka-shing Li	 27.1 	diversified
Beate Heister &amp; Karl Albrecht Jr.	 25.9 	supermarkets
Sheldon Adelson	 25.2 	casinos
George Soros	 24.9 	hedge funds
Phil Knight	 24.4 	Nike
David Thomson	 23.8 	media
Steve Ballmer	 23.5 	Microsoft
Forrest Mars	 23.4 	candy
Jacqueline Mars	 23.4 	candy
John Mars	 23.4 	candy
Maria Franca Fissolo	 22.1 	Nutella, Chocolates
Shau Kee Lee	 21.5 	real estate
Stefan Persson	 20.8 	H&amp;M
Jack Ma	 20.5 	Alibaba
Theo Albrecht	 20.3 	Aldi, Trader Joe's
Michael Dell	 19.8 	Dell
Mukesh Ambani	 19.3 	petrochemicals, oil &amp; gas
Leonardo Del Vecchio	 18.7 	eyeglasses
Susanne Klatten	 18.5 	BMW, pharmaceuticals
Georg Schaeffler	 18.1 	ball bearings
Paul Allen	 17.5 	Microsoft, investments
Prince Alwaleed Bin Talal Alsaud	 17.3 	investments
Joseph Safra	 17.2 	banking
Carl Icahn	 17 	investments
Laurene Powell Jobs	 16.7 	Apple, Disney
Dilip Shanghvi	 16.7 	pharmaceuticals
Huateng Ma	 16.6 	internet portal
Dieter Schwarz	 16.4 	retail
Ray Dalio	 15.6 	hedge funds
Stefan Quandt	 15.6 	BMW
James Simons	 15.5 	hedge funds
Aliko Dangote	 15.4 	cement, sugar, flour
Michael Otto	 15.4 	retail, real estate
Len Blavatnik	 15.3 	diversified
Donald Bren	 15.1 	real estate
Azim Premji	 15 	software services
Serge Dassault	 14.7 	aviation
Tadashi Yanai	 14.6 	retail
Yu-tung Cheng	 14.5 	diversified
Hinduja	 14.5 	Hinduja Group
Leonid Mikhelson	 14.4 	gas, chemicals
David &amp; Simon Reuben	 14.4 	investments, real estate
Stefano Pessina	 13.4 	drugstores
Mikhail Fridman	 13.3 	oil, banking, telecom
Dietrich Mateschitz	 13.2 	Red Bull
Abigail Johnson	 13.1 	money management
Kjeld Kirk Kristiansen	 13.1 	Lego
Joseph Lau	 13.1 	real estate
Gerald Cavendish Grosvenor	 13 	real estate
Thomas &amp; Raymond Kwok	 13 	real estate
Marcel Herrmann Telles	 13 	beer
Henry Sy	 12.9 	SM Investments Corporation
Steve Cohen	 12.7 	hedge funds
Pallonji Mistry	 12.5 	construction
Hans Rausing	 12.5 	packaging
Alisher Usmanov	 12.5 	steel, telecom, investments
Charlene de Carvalho-Heineken	 12.3 	Heineken
Charles Ergen	 12.2 	satellite TV
Ronald Perelman	 12.1 	leveraged buyouts
Vladimir Potanin	 12.1 	metals
Stephen Ross	 12 	real estate
Patrick Soon-Shiong	 11.9 	pharmaceuticals
Masayoshi Son	 11.7 	internet, telecom
Heinz Hermann Thiele 	 11.7 	brakes
Francois Pinault	 11.5 	retail
David Tepper	 11.4 	hedge funds
Gennady Timchenko	 11.4 	oil &amp; gas
Carlos Alberto Sicupira	 11.3 	beer
Shiv Nadar	 11.1 	software services
Thomas Peterffy	 11.1 	discount brokerage
Robin Li	 11 	internet search
Alain Wertheimer	 11 	Chanel
Gerard Wertheimer	 11 	Chanel
Alexey Mordashov	 10.9 	steel, investments
Elon Musk	 10.7 	Tesla Motors
Charoen Sirivadhanabhakdi	 10.7 	beverages
Petr Kellner	 10.6 	banking, insurance
Rupert Murdoch	 10.6 	media
Viktor Vekselberg	 10.5 	metals, energy
Lukas Walton	 10.4 	Wal-Mart
Eric Schmidt	 10.2 	Google
Iris Fontbona	 10.1 	mining
Massimiliana Landini Aleotti	 10.1 	pharmaceuticals
Mike Adenuga	 10 	telcom, oil
Klaus-Michael Kuehne	 10 	shipping
Robert Kuok	 10 	palm oil/shipping/real estate
Samuel Newhouse	 10 	media
Jun Lei	 9.8 	smartphones
Philip Anschutz	 9.7 	investments
Jim Kennedy	 9.7 	media
Blair Parry-Okeden	 9.7 	media
John Paulson	 9.7 	hedge funds
Kun-Hee Lee	 9.6 	Samsung
Hasso Plattner	 9.5 	software
Stephen Schwarzman	 9.5 	investments
Andrew Beal	 9.4 	banks, real estate
Vladimir Lisin	 9.3 	steel, transport
John Menard	 9.3 	retail
Donald Newhouse	 9.3 	media
Udo &amp; Harald Tschira	 9.3 	Software
Galen Weston	 9.3 	retail
German Larrea Mota Velasco	 9.2 	mining
Xiangjian He	 9 	home appliances
Leonard Lauder	 9 	Estee Lauder
Vagit Alekperov	 8.9 	oil
Dustin Moskovitz	 8.9 	Facebook
Luis Carlos Sarmiento	 8.9 	banking
Gina Rinehart	 8.8 	mining
German Khan	 8.7 	oil, banking, telecom
Ernesto Bertarelli	 8.6 	biotech, investments
Ka Yan Hui	 8.6 	real estate
Jan Koum	 8.6 	WhatsApp
Xavier Niel	 8.6 	internet, telecom
John Fredriksen	 8.5 	shipping
Cyrus Poonawalla	 8.5 	vaccines
Gianluigi &amp; Rafaela Aponte	 8.4 	shipping
Lakshmi Mittal	 8.4 	steel
Eyal Ofer	 8.4 	real estate, shipping
Mohammed Al Amoudi	 8.3 	oil, diversified
Hank &amp; Doug Meijer	 8.2 	supermarkets
Andrey Melnichenko	 8.2 	coal, fertilizers
William Ding	 8.1 	online games
Budi Hartono	 8.1 	banking, tobacco
Reinhold Wuerth	 8.1 	fasteners
James Goodnight	 8 	software
Johann Graf	 8 	gambling
Michael Hartono	 7.9 	tobacco, banking
Dietmar Hopp	 7.9 	software
Stanley Kroenke	 7.7 	sports, real estate
Dmitry Rybolovlev	 7.7 	fertilizer
Kyung-Bae Suh	 7.7 	cosmetics
Roman Abramovich	 7.6 	steel, investments
Emmanuel Besnier	 7.6 	cheese
Che Woo Lui	 7.6 	casinos
Robert &amp; Philip Ng	 7.6 	real estate
Mikhail Prokhorov	 7.6 	investments
August von Finck	 7.6 	investments
Ken Griffin	 7.5 	hedge funds
Ananda Krishnan	 7.4 	telecom
Eli Broad	 7.3 	investments
Thomas Frist	 7.3 	health care
Herbert Kohler	 7.3 	plumbing fixtures
Harry Triguboff	 7.3 	property
Edward Johnson	 7.2 	money management
Pierre Omidyar	 7.2 	eBay
Takemitsu Takizaki	 7.2 	sensors
Wenyin Wang	 7.2 	mining, copper products
Micky Arison	 7.1 	Carnival Cruises
George Kaiser	 7.1 	oil &amp; gas, banking
Les Wexner	 7.1 	retail
Alberto Bailleres Gonzalez	 6.9 	mining
Dhanin Chearavanont	 6.8 	food
Margarita Louis-Dreyfus	 6.8 	commodities
Alexei Kuzmichev	 6.7 	oil, banking, telecom
Nicky Oppenheimer	 6.6 	diamonds
Peter Woo	 6.6 	real estate
Jean-Claude Decaux	 6.5 	advertising
David Geffen	 6.5 	entertainment
James Chambers	 6.4 	Media
Walter Droege	 6.4 	Consulting
Graeme Hart	 6.4 	investments
Sandra Ortega Mera 	 6.4 	Zara
Katharine Rayner	 6.4 	Media
Margaretta Taylor	 6.4 	Media
John Grayken	 6.3 	private equity
Uday Kotak	 6.3 	banking
Qiangdong Liu	 6.3 	e-commerce
John Malone	 6.3 	cable television
Silvio Berlusconi	 6.2 	media
Garrett Camp	 6.2 	Uber Technologies
Curt Engelhorn	 6.2 	pharmaceuticals
Travis Kalanick	 6.2 	Uber Technologies
Walter Kwok	 6.2 	real estate
Eduardo Saverin	 6.2 	Facebook
Shihui Xu	 6.2 	snacks, beverages
Qinghou Zong	 6.2 	beverages
Giorgio Armani	 6.1 	Armani
Kumar Birla	 6.1 	commodities
Eva Gonda de Rivera 	 6.1 	beverages
Wolfgang Marguerre	 6.1 	pharmaceuticals
Hansjoerg Wyss	 6.1 	medical devices
Lee	 6 	Samsung
Gordon Moore	 6 	Intel
Frederik Paulsen	 6 	health care
Eng-Meng Tsai	 6 	food, beverages
Patrick Drahi	 5.9 	Telecom
Philip &amp; Cristina Green	 5.9 	retail
Mikhail Gutseriev	 5.9 	oil, real estate
Shahid Khan	 5.9 	auto parts
Richard LeFrak	 5.9 	real estate
Tom &amp; Judy Love	 5.9 	retail &amp; gas stations
Sutong Pan	 5.9 	real estate, finance
Zhidong Zhang	 5.9 	internet media
Qunfei Zhou	 5.9 	smartphone glass covers
Michael Kadoorie	 5.8 	hotels, energy
Jorn Rausing	 5.8 	packaging
Sobrato	 5.8 	real estate
Dennis Washington	 5.8 	construction, mining
Christoffel Wiese	 5.8 	retailing
Francis Choi	 5.7 	real estate
Sergei Galitsky	 5.7 	retail
Antonia Johnson	 5.7 	diversified
Pauline MacMillan Keinath	 5.7 	Cargill
Guanqiu Lu	 5.7 	conglomerate
Sunil Mittal	 5.7 	telecom
Denis O'Brien	 5.7 	telecom
Augusto &amp; Giorgio Perfetti	 5.7 	candy
Melker Schorling	 5.7 	investments
Heinrich Deichmann	 5.6 	Footwear
Terry Gou	 5.6 	electronics
David Green	 5.6 	retail
Hiroshi Mikitani	 5.6 	online retailing
Stef Wertheimer	 5.6 	metalworking tools
Maria Asuncion Aramburuzabala	 5.5 	beer, investments
Desh Bandhu Gupta	 5.5 	pharmaceuticals
Ralph Lauren	 5.5 	Ralph Lauren
Ted Lerner	 5.5 	real estate
James Ratcliffe	 5.5 	chemicals
Finn Rausing	 5.5 	packaging
Kirsten Rausing	 5.5 	packaging
Bruce Halle	 5.4 	tires
James Irving	 5.4 	diversified
Jason Jiang	 5.4 	advertising
Richard Kinder	 5.4 	pipelines
Juan Roig	 5.4 	supermarkets
Charles Schwab	 5.4 	discount brokerage
Aloys Wobben	 5.4 	wind turbines
Chuanhua Xu	 5.4 	chemicals
Vincent Bollore	 5.3 	investments
Guenther Fielmann	 5.3 	optometry
Ray Lee Hunt	 5.3 	oil, real estate
Bruce Kovner	 5.3 	hedge funds
Kar Po Law	 5.3 	real estate
Joe Lewis	 5.3 	investments
Leng Chan Quek	 5.3 	banking, real estate
Johann Rupert	 5.3 	luxury goods
Andrei Skoch	 5.3 	steel
Jack Taylor	 5.3 	Enterprise Rent-A-Car
Laiwa Chan	 5.2 	real estate
Anders Holch Povlsen	 5.2 	retail
Trevor Rees-Jones	 5.2 	oil &amp; gas
Christy Walton	 5.2 	Wal-Mart
Vivien Chen 	 5.1 	real estate
Harold Hamm	 5.1 	oil &amp; gas
Diane Hendricks	 5.1 	roofing
Yongxing Liu	 5.1 	agribusiness
Ian &amp; Richard Livingstone	 5.1 	real estate
Frank Lowy	 5.1 	shopping malls
Ludwig Merckle	 5.1 	pharmaceuticals
Dan Olsson	 5.1 	diversified
Majid Al Futtaim	 5 	real estate, retail
Charles Dolan	 5 	cable television
Israel Englander	 5 	hedge funds
Cheng Liang Goh	 5 	paints
John Gokongwei	 5 	diversified
Guangchang Guo	 5 	conglomerate
Tamara Gustavson	 5 	self storage
Jerry Jones	 5 	Dallas Cowboys
Karl-Heinz Kipp	 5 	retail
Kwee	 5 	Pontiac Land Group
Willi &amp; Isolde Liebherr	 5 	construction
Yu-lin Lin	 5 	real estate
Arnon Milchan	 5 	movie making
Shashi &amp; Ravi Ruia	 5 	diversified
David Shaw	 5 	hedge funds
Huiyan Yang	 5 	real estate
Abdulla bin Ahmad Al Ghurair	 4.9 	diversified
David &amp; Frederick Barclay	 4.9 	media, retail
Richard Branson	 4.9 	Virgin
Jim Davis	 4.9 	New Balance
Albert Frere	 4.9 	investments
Daniel Gilbert	 4.9 	Quicken Loans
Akira Mori	 4.9 	real estate
Robert Rowling	 4.9 	investments
Alejandro Santo Domingo	 4.9 	beer
Andres Santo Domingo	 4.9 	beer
Bernard (Barry) Sherman	 4.9 	pharmaceuticals
Chairul Tanjung	 4.9 	diversified
Carl Cook	 4.8 	medical devices
Michael &amp; Marian Ilitch 	 4.8 	pizza
Bidzina Ivanishvili	 4.8 	investments
Robert Kraft	 4.8 	New England Patriots
Zhiqiang Lu	 4.8 	conglomerate
Michael Stoschek	 4.8 	autoparts
Sam Zell	 4.8 	real estate, private equity
Daniel Ziff	 4.8 	investments
Dirk Ziff	 4.8 	investments
Robert Ziff	 4.8 	investments
Richard DeVos	 4.7 	Amway
Gustaf Douglas	 4.7 	security
Arthur Irving	 4.7 	oil
Yueting Jia	 4.7 	online video
Paul Tudor Jones	 4.7 	hedge funds
Whitney MacMillan	 4.7 	Cargill
Guangxin Sun	 4.7 	diversified
Hong Piow Teh	 4.7 	banking
Hans Peter Wild 	 4.7 	flavorings
Pyotr Aven	 4.6 	oil, banking, telecom
Laurence Graff	 4.6 	diamond jewelry
Charles Johnson	 4.6 	money management
Shin Cheng Lee	 4.6 	palm oil, real estate
Richard Li	 4.6 	telecom
Bruno Schroder	 4.6 	banking
Mark Shoen	 4.6 	U-Haul
Dona Bertarelli	 4.5 	biotech
Leon Black	 4.5 	private equity
Carlos and Alejandro Bulgheroni	 4.5 	oil and gas
Clive Calder	 4.5 	record label
Ann Walton Kroenke	 4.5 	Wal-Mart
George Lucas	 4.5 	Star Wars
Theo Mueller	 4.5 	dairy
Jim Pattison	 4.5 	diversified
Sergei Popov	 4.5 	banking
Sumner Redstone	 4.5 	Media
Maria-Elisabeth Schaeffler	 4.5 	ball bearings
David Sun	 4.5 	computer hardware
Donald Trump	 4.5 	television, real estate
John Tu	 4.5 	computer hardware
Brian Acton	 4.4 	WhatsApp
Jeronimo Arango	 4.4 	retail
Pierre Bellon	 4.4 	food services
Stanley Druckenmiller	 4.4 	hedge funds
David Duffield	 4.4 	business software
Micky Jagtiani	 4.4 	retail
Wolfgang Reimann	 4.4 	consumer goods
Matthias Reimann-Andersen	 4.4 	consumer goods
Stefan Reimann-Andersen	 4.4 	consumer goods
Renate Reimann-Haas	 4.4 	consumer goods
Emanuele (Lino) Saputo	 4.4 	cheese
Jinquan Tong	 4.4 	real estate
Chuanfu Wang	 4.4 	batteries, autos
Bernard Broermann	 4.3 	hospitals
Mong-Koo Chung	 4.3 	motor vehicles
Joao Roberto Marinho	 4.3 	media
Jose Roberto Marinho	 4.3 	media
Roberto Irineu Marinho	 4.3 	media
Ricardo Salinas Pliego	 4.3 	retail, media
Jianjun Wei	 4.3 	automobiles
Ralph Dommermuth	 4.2 	internet service provider
Jeffery Hildebrand	 4.2 	oil
Henry Kravis	 4.2 	private equity
Sri Prakash Lohia	 4.2 	polyester
Carrie Perrodo	 4.2 	oil
Odd Reitan	 4.2 	retail, real estate
Stewart and Lynda Resnick	 4.2 	agriculture, water
Joseph Tsai	 4.2 	e-commerce
Wei Wang 	 4.2 	package delivery service
Cho Yaw Wee	 4.2 	banking
Yusuff Ali	 4.2 	retail
Americo Amorim	 4.1 	energy, investments
Dannine Avara	 4.1 	pipelines
John Doerr	 4.1 	venture capital
Scott Duncan	 4.1 	pipelines
Milane Frantz	 4.1 	pipelines
Hongjia Gong	 4.1 	investments
Yonghao Liu	 4.1 	agribusiness
George Roberts	 4.1 	private equity
Mark Scheinberg	 4.1 	online gambling
Reinhold Schmieding	 4.1 	medical devices
Randa Williams	 4.1 	pipelines
Jin Sook &amp; Do Won Chang	 4 	fashion retail
James Dyson	 4 	vacuums
Chang-Woo Han	 4 	pachinko parlors
Bertil Hult	 4 	education
James Jannard	 4 	sunglasses
Vikram Lal	 4 	motorcycles
Nancy Walton Laurie	 4 	Wal-Mart
Iskander Makhmudov	 4 	mining, metals, machinery
Terrence Pegula	 4 	natural gas
Jerry Speyer	 4 	real estate
Leonard Stern	 4 	real estate
Lucio Tan	 4 	diversified
Shari Arison	 3.9 	Carnival Cruises
Leonid Fedun	 3.9 	oil
Frits Goldschmeding	 3.9 	temp agency
Martha Ingram	 3.9 	book distribution, transportation
Rupert Johnson	 3.9 	money management
Edwin Leong	 3.9 	real estate
Mary Alice Dorrance Malone	 3.9 	Campbell Soup
John Sall	 3.9 	software
Jeffrey Skoll	 3.9 	eBay
Sheldon Solow	 3.9 	real estate
Jianping Zhou	 3.9 	apparel
Heinz-Georg Baus	 3.8 	home improvement stores
Denise Coates	 3.8 	online gambling
Traudl Engelhorn	 3.8 	pharmaceuticals/medical equipment
Ursula Engelhorn	 3.8 	pharmaceuticals/medical equipment
Michael Herz	 3.8 	coffee
Wolfgang Herz	 3.8 	coffee
Randal Kirk	 3.8 	pharmaceuticals
Niels Peter Louis-Hansen	 3.8 	medical devices
Fredrik Lundberg	 3.8 	real estate, investments
John Morris	 3.8 	sporting goods retail
Ross Perot	 3.8 	computer services, real estate
Michael Pieper	 3.8 	kitchen appliances
Karen Pritzker	 3.8 	hotels, investments
Viktor Rashnikov	 3.8 	steel
Leandro Rizzuto	 3.8 	consumer products
Edward Roski	 3.8 	real estate
Walter Scott	 3.8 	utilities, telecom
Jindong Zhang	 3.8 	appliance retailer
Rahel Blocher	 3.7 	chemicals
Vanich Chaiyawan	 3.7 	insurance, beverages
Juan Carlos Escotet	 3.7 	banking
Phillip Frost	 3.7 	pharmaceuticals
Wing Mau Hui	 3.7 	real estate
Jeremy Jacobs	 3.7 	sports concessions
Nathan Kirsh	 3.7 	retail, real estate
Hyuk-Bin Kwon	 3.7 	online games
Magdalena Martullo-Blocher	 3.7 	chemicals
Axel Oberwelland	 3.7 	candy
Idan Ofer	 3.7 	drilling, shipping
Horst Paulmann	 3.7 	retail
Nassef Sawiris	 3.7 	construction, chemicals
George Ty	 3.7 	banking
Alexander Abramov	 3.6 	steel, mining
Martin &amp; Olivier Bouygues	 3.6 	construction, media
Subhash Chandra	 3.6 	media
Archie Aldis Emmerson	 3.6 	timberland, lumber mills
Andrei Guriev	 3.6 	fertilizers
Elizabeth Holmes	 3.6 	blood testing
Masatoshi Ito	 3.6 	retail
Dominika &amp; Sebastian Kulczyk	 3.6 	diversified
Siegfried Meister	 3.6 	appliances
Gwendolyn Sontheim Meyer	 3.6 	Cargill
Anthony Pratt	 3.6 	manufacturing
Steven Rales	 3.6 	manufacturing
Ira Rennert	 3.6 	investments
Julian Robertson	 3.6 	hedge funds
Harry Stine	 3.6 	agriculture
Ronda Stryker	 3.6 	medical equipment
Lottie Tham	 3.6 	H&amp;M
Frank Wang	 3.6 	drones
Gautam Adani	 3.5 	commodities, infrastructure
Michael Ashley	 3.5 	sports retailing
Benu Gopal Bangur	 3.5 	cement
Peter Buck	 3.5 	Subway sandwich shops
Rick Caruso	 3.5 	real estate
Dan Friedkin	 3.5 	Toyota dealerships
Antti Herlin	 3.5 	elevators, escalators
Kieu Hoang	 3.5 	pharmaceuticals
Savitri Jindal	 3.5 	steel
Ronald Lauder	 3.5 	Estee Lauder
Wengen Liang	 3.5 	construction equipment
Masahiro Miki	 3.5 	retail
Igor Olenicoff	 3.5 	real estate
James Packer	 3.5 	casinos
Zhengmin Pan	 3.5 	electronics
Pankaj Patel	 3.5 	pharmaceuticals
Isaac Perlmutter	 3.5 	Marvel comics
Robert Rich	 3.5 	frozen foods
Haim Saban	 3.5 	TV network, investments
Steven Spielberg	 3.5 	Movies
Keiichiro Takahara	 3.5 	diapers
Steven Udvar-Hazy	 3.5 	aircraft leasing
Wenxue Wang	 3.5 	real estate
Shiping Zhang	 3.5 	aluminum products
Prince Sultan bin Mohammed bin Saud Al Kabeer	 3.4 	dairy farms
Isak Andic	 3.4 	clothing retail
Neil Bluhm	 3.4 	real estate
John Catsimatidis	 3.4 	oil, real estate
Giuseppe De'Longhi	 3.4 	coffee makers
Abilio dos Santos Diniz	 3.4 	retail
Pansy Ho	 3.4 	casinos
Michel Leclercq	 3.4 	sporting goods
Elisabeth Mohn	 3.4 	media
Kang Pang	 3.4 	soy sauce maker
Guanghe Qiu	 3.4 	apparel retail
Mitchell Rales	 3.4 	manufacturing, investments
Paolo &amp; Gianfelice Mario Rocca	 3.4 	pipe manufacturing
Lynn Schusterman	 3.4 	oil &amp; gas, investments
Friede Springer	 3.4 	publishing
Piaoyang Sun	 3.4 	pharmaceuticals
Jeff Sutton	 3.4 	real estate
Russ Weiner	 3.4 	energy drinks
Marc Benioff	 3.3 	business software
Nathan Blecharczyk	 3.3 	Airbnb
Bubba Cathy	 3.3 	Chick-Fil-A
Dan Cathy	 3.3 	Chick-Fil-A
David Cheriton	 3.3 	Google
Brian Chesky	 3.3 	Airbnb
